spouse_ID,age,gross_salary,has_student_loan,student_loan_amount,has_general_loan,general_loan_amount,has_alimony,alimony_amount
470,81,61689,FALSE,0,TRUE,9830,TRUE,644.2739211
471,53,130032,TRUE,21216,TRUE,8917,FALSE,0
472,40,59130,FALSE,0,TRUE,3616,FALSE,0
473,26,121367,TRUE,53722,TRUE,7650,FALSE,0
474,52,100778,FALSE,0,TRUE,418,TRUE,104.1741576
475,58,75204,TRUE,35008,FALSE,0,FALSE,0
476,42,146850,FALSE,0,FALSE,0,FALSE,0
477,23,58891,TRUE,16802,TRUE,5705,FALSE,0
478,47,181088,TRUE,13166,FALSE,0,FALSE,0
479,48,65796,TRUE,51887,TRUE,7781,FALSE,0
480,31,181936,TRUE,42378,FALSE,0,FALSE,0
481,75,107365,TRUE,3793,TRUE,9429,FALSE,0
482,27,154118,FALSE,0,FALSE,0,FALSE,0
483,37,97960,FALSE,0,FALSE,0,FALSE,0
484,53,141304,FALSE,0,TRUE,9472,TRUE,2.308736009
485,37,142368,FALSE,0,TRUE,230,FALSE,0
486,68,106989,TRUE,4742,FALSE,0,FALSE,0
487,85,133079,FALSE,0,TRUE,2548,FALSE,0
488,61,30321,FALSE,0,FALSE,0,FALSE,0
489,61,131093,FALSE,0,TRUE,4861,FALSE,0
490,80,137229,FALSE,0,FALSE,0,FALSE,0
491,66,60447,FALSE,0,FALSE,0,FALSE,0
492,70,24793,FALSE,0,TRUE,6975,FALSE,0
493,33,164319,TRUE,22151,TRUE,5190,FALSE,0
494,44,33118,FALSE,0,FALSE,0,FALSE,0
495,28,132801,FALSE,0,FALSE,0,FALSE,0
496,53,58712,TRUE,59618,TRUE,2745,FALSE,0
497,29,132906,FALSE,0,TRUE,3547,FALSE,0
498,69,84099,TRUE,18093,FALSE,0,TRUE,933.4233503
499,58,35069,TRUE,27191,TRUE,9446,TRUE,773.1926266
500,42,105818,FALSE,0,TRUE,7980,FALSE,0
501,35,112514,TRUE,62497,TRUE,1343,FALSE,0
502,76,91742,FALSE,0,TRUE,2681,FALSE,0
503,26,40404,TRUE,20703,TRUE,3442,FALSE,0
504,80,21034,FALSE,0,FALSE,0,TRUE,193.1021821
505,71,65942,FALSE,0,TRUE,3907,FALSE,0
506,30,132461,FALSE,0,FALSE,0,FALSE,0
507,30,158598,FALSE,0,FALSE,0,FALSE,0
508,52,138116,FALSE,0,TRUE,157,FALSE,0
509,39,107222,FALSE,0,FALSE,0,FALSE,0
510,41,178400,TRUE,40750,TRUE,9441,TRUE,3403.614805
511,47,153580,TRUE,59174,TRUE,9429,FALSE,0
512,32,42739,FALSE,0,FALSE,0,FALSE,0
513,59,84108,FALSE,0,TRUE,2759,FALSE,0
514,78,67960,FALSE,0,TRUE,7413,FALSE,0
515,85,156430,TRUE,67270,TRUE,9808,FALSE,0
516,78,160163,FALSE,0,TRUE,2823,FALSE,0
517,53,99702,TRUE,11155,FALSE,0,FALSE,0
518,32,112944,FALSE,0,TRUE,9502,TRUE,486.9291565
519,76,49662,FALSE,0,FALSE,0,FALSE,0
520,84,143379,FALSE,0,TRUE,1788,FALSE,0
521,25,91697,TRUE,14996,TRUE,1079,TRUE,1942.106715
522,67,115650,TRUE,67955,FALSE,0,FALSE,0
523,26,189008,FALSE,0,FALSE,0,FALSE,0
524,75,69535,FALSE,0,TRUE,1344,FALSE,0
525,31,71862,FALSE,0,TRUE,3172,FALSE,0
526,46,190662,FALSE,0,FALSE,0,TRUE,3727.648924
527,29,163426,FALSE,0,FALSE,0,FALSE,0
528,38,42736,FALSE,0,FALSE,0,FALSE,0
529,23,174451,FALSE,0,FALSE,0,FALSE,0
530,72,171031,TRUE,58304,FALSE,0,FALSE,0
531,82,147950,TRUE,2662,FALSE,0,FALSE,0
532,29,43988,FALSE,0,TRUE,6467,TRUE,455.0362827
533,38,147629,FALSE,0,TRUE,7881,FALSE,0
534,84,70277,FALSE,0,FALSE,0,FALSE,0
535,21,69143,TRUE,18960,TRUE,900,FALSE,0
536,81,96896,TRUE,56048,TRUE,7972,FALSE,0
537,28,160091,TRUE,16892,FALSE,0,FALSE,0
538,26,30969,FALSE,0,TRUE,344,TRUE,580.1820116
539,65,65001,FALSE,0,TRUE,7422,FALSE,0
540,19,59357,TRUE,13101,FALSE,0,TRUE,611.4423175
541,49,76428,TRUE,17940,FALSE,0,FALSE,0
542,35,154434,TRUE,41395,FALSE,0,FALSE,0
543,57,61440,FALSE,0,FALSE,0,FALSE,0
544,75,64768,FALSE,0,FALSE,0,FALSE,0
545,58,167889,TRUE,45512,TRUE,2245,TRUE,2092.304524
546,79,165765,FALSE,0,FALSE,0,FALSE,0
547,29,96781,FALSE,0,TRUE,3459,FALSE,0
548,41,134227,TRUE,25646,FALSE,0,FALSE,0
549,53,154982,FALSE,0,FALSE,0,TRUE,2450.208916
550,29,79894,FALSE,0,TRUE,5084,FALSE,0
551,39,109273,FALSE,0,FALSE,0,FALSE,0
552,79,186460,FALSE,0,TRUE,7703,TRUE,1402.473389
553,54,44926,TRUE,11226,FALSE,0,FALSE,0
554,64,195476,TRUE,64047,TRUE,4257,FALSE,0
555,32,65991,TRUE,19899,TRUE,2524,FALSE,0
556,41,135270,TRUE,7336,FALSE,0,TRUE,2981.57443
557,55,62258,TRUE,26139,FALSE,0,TRUE,772.7271517
558,78,84437,TRUE,59012,FALSE,0,FALSE,0
559,54,185710,TRUE,30909,TRUE,8011,FALSE,0
560,53,73555,FALSE,0,FALSE,0,TRUE,1192.178933
561,80,112400,FALSE,0,TRUE,3039,FALSE,0
562,63,61783,FALSE,0,FALSE,0,FALSE,0
563,30,24291,FALSE,0,FALSE,0,TRUE,208.9217131
564,45,71173,FALSE,0,FALSE,0,FALSE,0
565,71,113247,TRUE,20531,FALSE,0,FALSE,0
566,79,178307,TRUE,19045,FALSE,0,FALSE,0
567,52,73207,TRUE,52748,FALSE,0,FALSE,0
568,24,93856,FALSE,0,FALSE,0,FALSE,0
569,42,124897,FALSE,0,FALSE,0,FALSE,0
570,81,156465,FALSE,0,TRUE,3078,TRUE,3463.244303
571,78,84151,FALSE,0,TRUE,4038,FALSE,0
572,40,171948,FALSE,0,TRUE,413,FALSE,0
573,32,148896,FALSE,0,FALSE,0,FALSE,0
574,83,156002,TRUE,38005,TRUE,8564,TRUE,91.20756698
575,34,28838,FALSE,0,TRUE,1727,FALSE,0
576,26,93440,FALSE,0,FALSE,0,FALSE,0
577,70,161263,TRUE,11671,TRUE,8641,FALSE,0
578,23,117450,TRUE,5005,TRUE,6591,TRUE,1648.29638
579,23,75212,FALSE,0,FALSE,0,FALSE,0
580,73,92926,TRUE,19357,FALSE,0,FALSE,0
581,82,49466,TRUE,23741,FALSE,0,FALSE,0
582,65,120039,TRUE,67127,TRUE,7759,FALSE,0
583,35,159210,TRUE,39651,FALSE,0,TRUE,453.7855718
584,28,194766,FALSE,0,FALSE,0,FALSE,0
585,25,117581,FALSE,0,TRUE,1031,FALSE,0
586,21,166796,FALSE,0,FALSE,0,FALSE,0
587,23,37976,FALSE,0,FALSE,0,FALSE,0
588,22,130017,FALSE,0,FALSE,0,FALSE,0
589,31,85222,FALSE,0,TRUE,7355,FALSE,0
590,76,29736,FALSE,0,TRUE,863,FALSE,0
591,68,138086,TRUE,66359,TRUE,2328,FALSE,0
592,64,162078,FALSE,0,TRUE,6626,FALSE,0
593,23,77153,FALSE,0,FALSE,0,FALSE,0
594,56,136836,FALSE,0,FALSE,0,FALSE,0
595,56,159053,TRUE,67512,FALSE,0,FALSE,0
596,79,189185,FALSE,0,TRUE,5094,FALSE,0
597,19,115484,TRUE,13963,FALSE,0,FALSE,0
598,61,143701,TRUE,51246,FALSE,0,FALSE,0
599,78,40751,TRUE,45498,FALSE,0,FALSE,0
600,82,81412,TRUE,6191,TRUE,6697,FALSE,0
601,65,65395,FALSE,0,TRUE,6192,FALSE,0
602,26,40479,TRUE,39650,FALSE,0,FALSE,0
603,75,40092,TRUE,19216,FALSE,0,FALSE,0
604,21,132482,FALSE,0,TRUE,3322,FALSE,0
605,78,56002,FALSE,0,TRUE,3107,FALSE,0
606,48,131943,TRUE,37281,FALSE,0,FALSE,0
607,41,32864,FALSE,0,TRUE,8075,TRUE,497.7718852
608,80,20613,TRUE,93,TRUE,8711,TRUE,221.8893869
609,39,40672,TRUE,50553,FALSE,0,FALSE,0
610,84,188282,FALSE,0,TRUE,2051,FALSE,0
611,65,133728,FALSE,0,TRUE,7677,FALSE,0
612,39,88496,FALSE,0,TRUE,3499,TRUE,644.7420417
613,37,34221,FALSE,0,TRUE,4401,FALSE,0
614,70,172432,FALSE,0,TRUE,3958,TRUE,3354.565164
615,71,54736,TRUE,41475,FALSE,0,FALSE,0
616,63,104974,FALSE,0,FALSE,0,FALSE,0
617,40,91180,FALSE,0,FALSE,0,FALSE,0
618,47,159926,FALSE,0,TRUE,8579,FALSE,0
619,71,139142,FALSE,0,TRUE,6550,FALSE,0
620,51,20679,TRUE,39280,FALSE,0,FALSE,0
621,60,59493,FALSE,0,TRUE,1782,TRUE,793.4783383
622,76,144259,TRUE,27810,FALSE,0,FALSE,0
623,60,161650,FALSE,0,TRUE,4031,FALSE,0
624,24,83895,FALSE,0,TRUE,611,FALSE,0
625,55,34692,TRUE,47216,FALSE,0,FALSE,0
626,58,166379,FALSE,0,FALSE,0,TRUE,3337.644674
627,68,55769,FALSE,0,FALSE,0,FALSE,0
628,30,62784,FALSE,0,TRUE,4066,FALSE,0
629,24,80960,FALSE,0,FALSE,0,FALSE,0
630,84,34247,FALSE,0,TRUE,1894,FALSE,0
631,30,171315,TRUE,70,TRUE,99,FALSE,0
632,36,21913,TRUE,34899,TRUE,6157,FALSE,0
633,77,167596,FALSE,0,FALSE,0,FALSE,0
634,76,104805,FALSE,0,FALSE,0,TRUE,86.77233489
635,61,50035,TRUE,23083,TRUE,2454,FALSE,0
636,42,94185,FALSE,0,FALSE,0,FALSE,0
637,47,167792,FALSE,0,TRUE,2038,FALSE,0
638,72,26954,TRUE,46733,TRUE,6073,FALSE,0
639,45,199542,TRUE,19123,FALSE,0,TRUE,2634.422301
640,56,76772,FALSE,0,TRUE,4972,FALSE,0
641,63,115051,FALSE,0,TRUE,1288,FALSE,0
642,24,146867,TRUE,36962,TRUE,9304,FALSE,0
643,39,49937,TRUE,38571,FALSE,0,FALSE,0
644,57,152525,FALSE,0,TRUE,5609,FALSE,0
645,32,93324,TRUE,61993,TRUE,1679,FALSE,0
646,50,98997,TRUE,35415,FALSE,0,FALSE,0
647,82,21776,FALSE,0,FALSE,0,FALSE,0
648,30,79225,TRUE,59779,TRUE,3551,FALSE,0
649,71,49037,TRUE,4551,TRUE,7973,FALSE,0
650,64,162954,TRUE,13221,FALSE,0,FALSE,0
651,18,141378,FALSE,0,TRUE,3886,FALSE,0
652,76,38327,TRUE,28787,TRUE,7578,FALSE,0
653,56,85879,FALSE,0,FALSE,0,TRUE,1657.346485
654,24,119478,TRUE,44971,FALSE,0,FALSE,0
655,37,182815,FALSE,0,FALSE,0,FALSE,0
656,32,149806,TRUE,52109,FALSE,0,FALSE,0
657,70,114020,TRUE,46116,FALSE,0,FALSE,0
658,69,143093,FALSE,0,FALSE,0,TRUE,556.1670651
659,76,132419,TRUE,65893,FALSE,0,FALSE,0
660,49,28569,FALSE,0,FALSE,0,FALSE,0
661,32,161358,TRUE,29397,TRUE,4040,FALSE,0
662,20,123252,TRUE,8092,FALSE,0,TRUE,2652.250382
663,81,98798,FALSE,0,TRUE,1651,FALSE,0
664,41,165153,TRUE,44844,TRUE,1898,FALSE,0
665,18,190844,TRUE,30486,TRUE,8679,FALSE,0
666,58,122592,FALSE,0,FALSE,0,FALSE,0
667,32,76477,TRUE,27985,TRUE,2733,FALSE,0
668,26,197666,FALSE,0,TRUE,4202,FALSE,0
669,22,55768,TRUE,8872,TRUE,2120,TRUE,318.6036379
670,22,148262,FALSE,0,TRUE,7828,FALSE,0
671,83,66706,FALSE,0,TRUE,5459,FALSE,0
672,67,143491,FALSE,0,FALSE,0,TRUE,1774.429121
673,58,30366,FALSE,0,FALSE,0,FALSE,0
674,46,76724,FALSE,0,FALSE,0,FALSE,0
675,49,66089,FALSE,0,TRUE,6195,FALSE,0
676,27,184431,FALSE,0,FALSE,0,TRUE,3544.684897
677,57,174913,TRUE,68993,FALSE,0,FALSE,0
678,40,32161,TRUE,8078,TRUE,4172,TRUE,484.3905962
679,21,153347,FALSE,0,FALSE,0,FALSE,0
680,40,166776,TRUE,13559,TRUE,1157,FALSE,0
681,82,160918,FALSE,0,TRUE,8385,FALSE,0
682,25,184096,TRUE,59680,TRUE,945,TRUE,3740.574194
683,63,152272,FALSE,0,TRUE,9203,FALSE,0
684,26,183747,TRUE,66627,FALSE,0,FALSE,0
685,33,50227,TRUE,47855,TRUE,4318,FALSE,0
686,52,174558,FALSE,0,FALSE,0,TRUE,2046.877553
687,46,182781,TRUE,31071,TRUE,5105,FALSE,0
688,76,125706,TRUE,12190,FALSE,0,FALSE,0
689,34,117171,FALSE,0,FALSE,0,FALSE,0
690,33,102902,TRUE,25170,TRUE,1599,FALSE,0
691,59,143394,TRUE,56778,FALSE,0,FALSE,0
692,39,62401,FALSE,0,FALSE,0,FALSE,0
693,51,122761,FALSE,0,TRUE,4169,FALSE,0
694,63,23713,TRUE,29239,TRUE,6752,FALSE,0
695,37,108269,FALSE,0,TRUE,1104,FALSE,0
696,68,153004,TRUE,49871,TRUE,4986,FALSE,0
697,24,79897,TRUE,56625,FALSE,0,FALSE,0
698,56,153405,FALSE,0,FALSE,0,FALSE,0
699,42,136906,FALSE,0,FALSE,0,FALSE,0
700,63,22917,TRUE,8143,FALSE,0,FALSE,0
701,21,97709,FALSE,0,TRUE,9247,FALSE,0
702,76,37998,TRUE,9722,FALSE,0,FALSE,0
703,35,23371,TRUE,9999,TRUE,7085,FALSE,0
704,49,126441,TRUE,26512,FALSE,0,FALSE,0
705,67,156180,TRUE,7220,FALSE,0,FALSE,0
706,58,77032,TRUE,62520,TRUE,1266,FALSE,0
707,22,127606,TRUE,19502,TRUE,8234,TRUE,2366.492844
708,41,185374,TRUE,18088,FALSE,0,TRUE,2818.866701
709,32,109828,FALSE,0,FALSE,0,FALSE,0
710,51,73870,TRUE,24319,FALSE,0,FALSE,0
711,32,187641,TRUE,54749,FALSE,0,FALSE,0
712,23,106746,FALSE,0,TRUE,3361,FALSE,0
713,22,155921,FALSE,0,FALSE,0,FALSE,0
714,39,56500,TRUE,63791,TRUE,3132,FALSE,0
715,40,29347,TRUE,8578,FALSE,0,FALSE,0
716,69,84186,FALSE,0,TRUE,6273,FALSE,0
717,25,78087,FALSE,0,TRUE,6976,FALSE,0
718,36,159562,TRUE,61557,TRUE,3584,FALSE,0
719,82,178624,FALSE,0,FALSE,0,FALSE,0
720,22,32084,FALSE,0,TRUE,7656,FALSE,0
721,44,154154,FALSE,0,TRUE,8012,FALSE,0
722,64,151296,TRUE,69685,FALSE,0,FALSE,0
723,75,84693,TRUE,46142,TRUE,2489,TRUE,1243.909162
724,61,70667,FALSE,0,TRUE,8891,FALSE,0
725,36,87088,TRUE,35462,TRUE,5961,FALSE,0
726,31,86019,TRUE,46159,TRUE,4010,FALSE,0
727,52,93641,TRUE,32335,TRUE,8443,FALSE,0
728,18,134352,FALSE,0,FALSE,0,FALSE,0
729,48,137210,FALSE,0,TRUE,3051,FALSE,0
730,34,129123,TRUE,48182,TRUE,3225,FALSE,0
731,77,181551,TRUE,43432,FALSE,0,FALSE,0
732,65,81563,FALSE,0,TRUE,5530,TRUE,277.1990598
733,66,175110,TRUE,10176,FALSE,0,FALSE,0
734,22,60594,TRUE,57029,FALSE,0,FALSE,0
735,28,187632,FALSE,0,FALSE,0,FALSE,0
736,73,172672,TRUE,32443,FALSE,0,FALSE,0
737,81,160393,FALSE,0,FALSE,0,FALSE,0
738,62,190209,FALSE,0,FALSE,0,TRUE,4325.031653
739,67,62439,TRUE,15784,FALSE,0,TRUE,676.3563734
740,64,90797,FALSE,0,FALSE,0,FALSE,0
741,30,142965,FALSE,0,FALSE,0,FALSE,0
742,51,189595,FALSE,0,FALSE,0,FALSE,0
743,75,88121,FALSE,0,TRUE,9485,FALSE,0
744,18,119563,FALSE,0,TRUE,2352,FALSE,0
745,44,130126,TRUE,39670,TRUE,5025,FALSE,0
746,74,35526,TRUE,5216,TRUE,3709,FALSE,0
747,22,144914,TRUE,6767,TRUE,4323,FALSE,0
748,45,90961,TRUE,35807,FALSE,0,FALSE,0
749,34,189650,TRUE,38003,FALSE,0,FALSE,0
750,61,123508,FALSE,0,TRUE,920,FALSE,0
751,50,47203,TRUE,14315,TRUE,3112,FALSE,0
752,38,81134,TRUE,68042,TRUE,3887,FALSE,0
753,49,196020,TRUE,58696,FALSE,0,FALSE,0
754,57,59888,FALSE,0,FALSE,0,FALSE,0
755,80,193841,TRUE,4255,TRUE,6529,FALSE,0
756,20,148258,FALSE,0,FALSE,0,TRUE,1344.954218
757,61,180196,TRUE,11192,TRUE,4459,FALSE,0
758,38,181158,TRUE,131,FALSE,0,FALSE,0
759,33,24397,FALSE,0,FALSE,0,FALSE,0
760,80,77678,FALSE,0,TRUE,510,TRUE,1476.642478
761,53,156267,FALSE,0,TRUE,2498,TRUE,936.1873437
762,76,123728,FALSE,0,FALSE,0,FALSE,0
763,79,113750,TRUE,60045,TRUE,3843,FALSE,0
764,25,30031,FALSE,0,FALSE,0,FALSE,0
765,82,118185,TRUE,33947,FALSE,0,FALSE,0
766,54,134632,TRUE,27186,TRUE,8226,FALSE,0
767,75,173366,FALSE,0,FALSE,0,FALSE,0
768,62,176972,TRUE,22196,FALSE,0,FALSE,0
769,61,88004,FALSE,0,FALSE,0,FALSE,0
770,33,65156,FALSE,0,TRUE,781,TRUE,1083.045387
771,42,55773,FALSE,0,TRUE,8345,FALSE,0
772,69,172432,FALSE,0,FALSE,0,FALSE,0
773,74,142606,TRUE,40364,FALSE,0,FALSE,0
774,20,42074,TRUE,34091,TRUE,6223,FALSE,0
775,55,189217,FALSE,0,TRUE,5493,FALSE,0
776,42,130537,FALSE,0,TRUE,8483,FALSE,0
777,82,66173,TRUE,47743,TRUE,2134,FALSE,0
778,83,130661,FALSE,0,FALSE,0,FALSE,0
779,23,35999,TRUE,35427,FALSE,0,FALSE,0
780,24,21325,TRUE,66511,FALSE,0,FALSE,0
781,46,142539,FALSE,0,FALSE,0,FALSE,0
782,26,129636,FALSE,0,TRUE,6534,FALSE,0
783,35,96658,FALSE,0,TRUE,1288,FALSE,0
784,25,110302,FALSE,0,TRUE,7624,FALSE,0
785,81,82052,FALSE,0,FALSE,0,FALSE,0
786,42,111316,FALSE,0,TRUE,6569,TRUE,2021.181924
787,18,156276,FALSE,0,TRUE,9532,FALSE,0
788,68,90215,TRUE,62141,TRUE,7227,FALSE,0
789,20,85325,TRUE,68242,TRUE,985,FALSE,0
790,48,108477,TRUE,61699,FALSE,0,TRUE,2302.778548
791,23,155938,TRUE,33110,TRUE,8976,TRUE,1629.081245
792,70,167211,FALSE,0,TRUE,2136,FALSE,0
793,60,171175,FALSE,0,FALSE,0,FALSE,0
794,23,159810,FALSE,0,TRUE,3479,FALSE,0
795,77,142580,TRUE,50516,TRUE,6397,FALSE,0
796,74,184552,FALSE,0,TRUE,3228,FALSE,0
797,58,54530,TRUE,19392,TRUE,9577,FALSE,0
798,36,108566,FALSE,0,FALSE,0,FALSE,0
799,85,72895,FALSE,0,TRUE,1228,FALSE,0
800,53,79150,TRUE,16341,TRUE,4973,FALSE,0
801,25,180490,TRUE,67636,TRUE,2612,TRUE,894.3327425
802,73,121094,FALSE,0,FALSE,0,FALSE,0
803,76,116122,FALSE,0,TRUE,20,FALSE,0
804,61,182631,TRUE,44794,TRUE,1257,FALSE,0
805,35,173555,TRUE,65303,TRUE,4332,FALSE,0
806,80,98243,TRUE,40789,FALSE,0,FALSE,0
807,79,185621,FALSE,0,FALSE,0,FALSE,0
808,49,89005,FALSE,0,FALSE,0,FALSE,0
809,34,115512,TRUE,25462,TRUE,4496,FALSE,0
810,82,36032,TRUE,55324,TRUE,16,FALSE,0
811,65,98499,FALSE,0,TRUE,7776,FALSE,0
812,70,152602,TRUE,58205,FALSE,0,TRUE,1446.13818
813,41,54634,FALSE,0,TRUE,612,FALSE,0
814,19,52833,FALSE,0,FALSE,0,TRUE,394.4336933
815,52,83353,TRUE,68884,TRUE,1374,FALSE,0
816,22,54287,FALSE,0,FALSE,0,FALSE,0
817,57,110882,TRUE,7208,FALSE,0,TRUE,375.3986366
818,26,133629,TRUE,62080,TRUE,3131,FALSE,0
819,31,118020,TRUE,14083,TRUE,2911,FALSE,0
820,35,187410,FALSE,0,TRUE,990,FALSE,0
821,60,179596,TRUE,48783,FALSE,0,FALSE,0
822,59,105483,TRUE,17548,TRUE,7044,FALSE,0
823,52,145032,FALSE,0,FALSE,0,FALSE,0
824,84,78865,FALSE,0,TRUE,2734,FALSE,0
825,25,138735,FALSE,0,TRUE,6640,FALSE,0
826,35,52803,TRUE,59424,TRUE,6979,FALSE,0
827,29,32090,TRUE,9251,TRUE,9308,FALSE,0
828,53,50156,TRUE,43915,TRUE,5525,FALSE,0
829,32,179286,FALSE,0,FALSE,0,FALSE,0
830,26,43104,FALSE,0,TRUE,5675,FALSE,0
831,69,85054,TRUE,50519,FALSE,0,FALSE,0
832,44,156034,FALSE,0,FALSE,0,FALSE,0
833,64,38991,FALSE,0,FALSE,0,TRUE,633.0997779
834,48,42511,TRUE,20180,TRUE,5876,FALSE,0
835,26,101005,TRUE,62001,FALSE,0,FALSE,0
836,24,43192,TRUE,57248,FALSE,0,FALSE,0
837,61,156730,TRUE,13966,TRUE,3833,FALSE,0
838,76,66548,TRUE,35669,FALSE,0,FALSE,0
839,77,83419,FALSE,0,FALSE,0,FALSE,0
840,56,118146,TRUE,12915,TRUE,2186,FALSE,0
841,54,58207,TRUE,62942,FALSE,0,FALSE,0
842,23,25423,TRUE,17792,FALSE,0,FALSE,0
843,55,57632,FALSE,0,TRUE,5953,FALSE,0
844,31,115951,FALSE,0,FALSE,0,FALSE,0
845,44,107756,FALSE,0,TRUE,9609,FALSE,0
846,50,100569,FALSE,0,FALSE,0,FALSE,0
847,39,86147,FALSE,0,TRUE,2595,TRUE,487.8947998
848,79,84583,FALSE,0,TRUE,5706,FALSE,0
849,85,127453,FALSE,0,TRUE,7260,FALSE,0
850,50,81391,FALSE,0,TRUE,3319,FALSE,0
851,33,135140,TRUE,40013,FALSE,0,FALSE,0
852,68,106739,TRUE,47531,TRUE,804,TRUE,76.62239194
853,57,119055,TRUE,60092,FALSE,0,FALSE,0
854,30,102611,TRUE,31890,FALSE,0,FALSE,0
855,69,66724,TRUE,20768,TRUE,3553,FALSE,0
856,62,108141,TRUE,59061,TRUE,7329,FALSE,0
857,54,158924,TRUE,1397,FALSE,0,FALSE,0
858,22,65096,FALSE,0,FALSE,0,TRUE,988.9633276
859,36,57334,TRUE,23143,FALSE,0,FALSE,0
860,56,24040,FALSE,0,TRUE,1974,FALSE,0
861,83,57927,FALSE,0,FALSE,0,FALSE,0
862,43,29621,TRUE,32311,FALSE,0,FALSE,0
863,64,101354,TRUE,35365,TRUE,7087,FALSE,0
864,58,115968,FALSE,0,TRUE,7841,FALSE,0
865,71,71890,TRUE,16974,FALSE,0,FALSE,0
866,32,68613,FALSE,0,FALSE,0,TRUE,307.7229361
867,53,150194,FALSE,0,TRUE,141,FALSE,0
868,20,74452,TRUE,68634,TRUE,7839,FALSE,0
869,71,104555,TRUE,42101,TRUE,7108,FALSE,0
870,28,173201,TRUE,52038,TRUE,8064,TRUE,1265.538067
871,48,80670,FALSE,0,TRUE,4108,FALSE,0
872,39,158624,TRUE,63322,FALSE,0,FALSE,0
873,81,41969,TRUE,28654,FALSE,0,FALSE,0
874,49,194412,FALSE,0,TRUE,3684,FALSE,0
875,85,46144,FALSE,0,TRUE,30,TRUE,1002.73913
876,64,156485,FALSE,0,FALSE,0,FALSE,0
877,61,116904,FALSE,0,FALSE,0,FALSE,0
878,56,33452,FALSE,0,TRUE,5165,FALSE,0
879,49,91941,TRUE,47584,TRUE,2737,FALSE,0
880,80,176669,TRUE,22695,TRUE,4922,TRUE,83.16744557
881,28,36625,FALSE,0,FALSE,0,FALSE,0
882,25,120596,FALSE,0,FALSE,0,FALSE,0
883,57,99981,TRUE,50345,FALSE,0,FALSE,0
884,46,33229,TRUE,68584,TRUE,3567,FALSE,0
885,36,153415,FALSE,0,TRUE,35,FALSE,0
886,19,43629,FALSE,0,FALSE,0,FALSE,0
887,19,174920,FALSE,0,FALSE,0,FALSE,0
888,84,72686,FALSE,0,TRUE,6432,FALSE,0
889,45,56760,FALSE,0,TRUE,1646,FALSE,0
890,77,65227,TRUE,52287,FALSE,0,FALSE,0
891,71,151516,TRUE,23753,FALSE,0,FALSE,0
892,70,50094,FALSE,0,FALSE,0,FALSE,0
893,64,192112,TRUE,52400,TRUE,9586,FALSE,0
894,82,87461,FALSE,0,TRUE,1611,FALSE,0
895,62,110821,FALSE,0,TRUE,9604,FALSE,0
896,60,39493,TRUE,46880,FALSE,0,FALSE,0
897,80,125356,TRUE,51694,FALSE,0,FALSE,0
898,41,96497,TRUE,60042,TRUE,5221,TRUE,2050.629664
899,21,75521,TRUE,5801,FALSE,0,FALSE,0
900,30,70888,FALSE,0,FALSE,0,FALSE,0
901,66,91864,TRUE,14714,FALSE,0,FALSE,0
902,60,83388,TRUE,49713,FALSE,0,FALSE,0
903,54,140218,TRUE,3244,TRUE,6356,FALSE,0
904,79,44551,FALSE,0,TRUE,7354,FALSE,0
905,56,80598,TRUE,60162,FALSE,0,FALSE,0
906,32,62999,FALSE,0,TRUE,8042,FALSE,0
907,52,136943,TRUE,18689,TRUE,9878,FALSE,0
908,61,48568,FALSE,0,FALSE,0,FALSE,0
909,79,134594,FALSE,0,FALSE,0,FALSE,0
910,29,70888,TRUE,24025,FALSE,0,FALSE,0
911,71,21365,FALSE,0,FALSE,0,FALSE,0
912,40,190552,FALSE,0,TRUE,7501,TRUE,723.1651192
913,71,123616,TRUE,12590,TRUE,9397,FALSE,0
914,18,61411,TRUE,47841,FALSE,0,FALSE,0
915,39,185414,TRUE,48912,TRUE,3928,FALSE,0
916,77,139398,TRUE,19234,FALSE,0,FALSE,0
917,64,29466,FALSE,0,FALSE,0,FALSE,0
918,71,190475,TRUE,4056,FALSE,0,TRUE,4176.747359
919,64,166081,TRUE,2971,FALSE,0,FALSE,0
920,85,84791,TRUE,5851,FALSE,0,TRUE,1023.063899
921,69,184390,FALSE,0,TRUE,3961,FALSE,0
922,35,39957,FALSE,0,FALSE,0,TRUE,793.0168115
923,52,132446,TRUE,18644,TRUE,7777,FALSE,0
924,32,42991,TRUE,51282,FALSE,0,FALSE,0
925,39,164452,FALSE,0,FALSE,0,FALSE,0
926,49,134404,FALSE,0,TRUE,3259,FALSE,0
927,46,137733,FALSE,0,FALSE,0,FALSE,0
928,24,40438,TRUE,42193,FALSE,0,FALSE,0
929,71,182225,TRUE,15660,TRUE,9565,FALSE,0
930,36,78224,TRUE,36488,TRUE,5401,FALSE,0
931,59,30107,TRUE,49074,TRUE,3551,FALSE,0
932,73,93531,FALSE,0,TRUE,3023,FALSE,0
933,78,23906,FALSE,0,TRUE,6217,FALSE,0
934,84,156655,FALSE,0,FALSE,0,TRUE,3317.186296
935,66,32395,TRUE,68459,TRUE,2842,FALSE,0
936,40,73164,FALSE,0,FALSE,0,FALSE,0
937,85,180668,FALSE,0,FALSE,0,FALSE,0
938,52,61753,FALSE,0,TRUE,1952,TRUE,857.3464657
939,61,81046,TRUE,64427,TRUE,8306,FALSE,0
940,80,36004,FALSE,0,FALSE,0,FALSE,0
